job_id,job_title,skills,years_exp_num,experience_level,company
G1,Software Engineer,"c#, java",1,Entry,Global Tech Solutions
G2,Web Developer,"html, css, javascript",3,Mid,Global Tech Solutions
A1,AI Researcher,"python, pytorch",5,Senior,AI Corp
A2,Data Scientist,"r, sql",2,Junior,Data Insights
S-0,Project Manager,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-1,Project Manager,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-2,Project Manager,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-3,Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-4,Project Manager,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-5,Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-6,Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-7,Test Engineer,"ai, ui, excel",0, Entry level,Wipro
S-8,Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-9,Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-10,Service Level Manager,"ai, ui, excel",5, Mid-Senior level,Wipro
S-11,Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-12,Project Manager,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-13,System Engineer,"scala, ai, ui, excel",0, Entry level,Wipro
S-14,Test Engineer,"ai, ui, excel",0, Entry level,Wipro
S-15,System Engineer,"scala, ai, ui, excel",0, Entry level,Wipro
S-16,Project Manager,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-17,Lead Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-18,Lead Administrator,"python, sql, mongodb, ai",5, Mid-Senior level,Wipro
S-19,Business Analyst,"ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-20,Project Manager,"scala, ai, ui, ml",0, Entry level,Wipro
S-21,Project Manager,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-22,Technical Lead,"scala, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-23,Business Analyst,"ai, ui",5, Mid-Senior level,Wipro
S-24,Developer,"ai, ui, excel",0, Entry level,Wipro
S-25,Lead Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-26,Technical Lead,"scala, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-27,Developer,"ai, ui, excel",0, Entry level,Wipro
S-28,Developer,"ai, ui",0, Entry level,Wipro
S-29,Project Lead,"ai, ui",5, Mid-Senior level,Wipro
S-30,Project Lead,"ai, ui",5, Mid-Senior level,Wipro
S-31,Consultant-Technology & Implementation,"ai, ui, excel",5, Mid-Senior level,Wipro
S-32,DevOps Engineer,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-33,Delivery Manager,"scala, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-34,Delivery Assurance Manager,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-35,Developer,"ai, ui, excel",0, Entry level,Wipro
S-36,Test Engineer,"ai, ui, excel",0, Entry level,Wipro
S-37,DevOps Engineer,"scala, ai, ui, excel, ml",0, Entry level,Wipro
S-38,Project Manager,"java, ai, ui, selenium",0, Entry level,Wipro
S-39,Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-40,Product Marketing Manager,"ai, ui, excel",0, Entry level,Wipro
S-41,Pre-sales consultant,"scala, ai, ui",5, Mid-Senior level,Wipro
S-42,Cyber Security Analyst,"scala, ai, ui",0, Entry level,Wipro
S-43,Delivery Manager,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-44,Technical Lead,"scala, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-45,Lead Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-46,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-47,Program Manager (PM),"ai, ui, excel",0, Entry level,Wipro
S-48,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-49,Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-50,Project Lead,"ai, ui",5, Mid-Senior level,Wipro
S-51,Developer,"java, sql, css, javascript, react, ui, nodejs, html, ml",0, Entry level,Wipro
S-52,Manager – Learning and Development (I&D),"ai, ui, excel",5, Mid-Senior level,Wipro
S-53,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-54,Project Lead,"ai, ui",5, Mid-Senior level,Wipro
S-55,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-56,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-57,Senior Consultant-Technology & Implementation,"ai, ui, excel",5, Mid-Senior level,Wipro
S-58,Configurator,"ai, ui, excel",0, Entry level,Wipro
S-59,Lead Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-60,Manager – Learning and Development (I&D),"ai, ui, excel",5, Mid-Senior level,Wipro
S-61,Lead Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-62,Project Lead,"ai, ui",5, Mid-Senior level,Wipro
S-63,Developer,"ai, ui, excel",0, Entry level,Wipro
S-64,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-65,Developer,"ai, ui, excel",0, Entry level,Wipro
S-66,Service Delivery Lead,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-67,Configurator,"ai, ui, excel",0, Entry level,Wipro
S-68,ArtificiaI Intelligence Lead,"ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-69,Application Architect,"scala, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-70,Developer,"sql, ai, ui",0, Entry level,Wipro
S-71,AWS Senior Cloud Developer,"ai, ui, excel",5, Mid-Senior level,Wipro
S-73,Developer,sql,0, Entry level,Wipro
S-74,System Engineer,"scala, ai, ui, excel",0, Entry level,Wipro
S-75,Lead Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-76,Cyber Security Architect,"ai, ui, excel",5, Mid-Senior level,Wipro
S-77,Presales Manager_F&A,"react, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-78,Cyber Security Architect,"ai, excel",5, Mid-Senior level,Wipro
S-79,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-80,Senior Consultant-Technology & Implementation,"ai, ui, excel",5, Mid-Senior level,Wipro
S-81,Cyber Security Architect,"ai, ui, excel",5, Mid-Senior level,Wipro
S-82,Lead Administrator,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-83,Infrastructure Architect,"ai, ui, excel",5, Mid-Senior level,Wipro
S-84,System Engineer,"scala, ai, ui, excel",0, Entry level,Wipro
S-85,Citrix Admin-Administrator,"scala, ai, ui",0, Entry level,Wipro
S-86,Technical Lead,"scala, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-87,Developer,"ai, ui, excel",0, Entry level,Wipro
S-88,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-89,AI/ML - Data Scientist,"python, ai, ui, tableau, excel, ml",0, Entry level,Wipro
S-90,Pre-Sales Consultant,"ai, ui",5, Mid-Senior level,Wipro
S-91,Big Data Developer,"ai, ui, excel",0, Entry level,Wipro
S-92,DevOps Lead,"scala, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-93,Managing Consultant-Technology & Implementation,"ai, ui, excel",5, Mid-Senior level,Wipro
S-94,Domain Architect,"scala, ai, ui, excel, ml",5, Mid-Senior level,Wipro
S-95,Data Analytics Architect,"scala, ai, ui, excel",5, Mid-Senior level,Wipro
S-96,Scrum Master,ai,5, Mid-Senior level,Wipro
S-97,Test Engineer,"java, javascript, ai, nodejs, excel",0, Entry level,Wipro
S-98,Lead Developer,"ai, ui, excel",5, Mid-Senior level,Wipro
S-99,Tools Consultant,"ai, ui, excel",5, Mid-Senior level,Wipro
S-100,Cyber Security Analyst,"scala, ai, ui, excel",0, Entry level,Wipro
S-101,DevOps Engineer,python,0, Entry level,Wipro
S-102,Java Developer,"java, css, html, ml",0, Entry level,LTIMindtree
S-103,Java Developer,"java, css, html, ml",0, Entry level,LTIMindtree
S-104,Opening for Scrum Master,ui,5, Mid-Senior level,LTIMindtree
S-105,PLSQL Development - LTIMindtree.,"java, sql, css, ai, ui, html, ml",0, Entry level,LTIMindtree
S-106,Java Developer,"java, css, html, ml",0, Entry level,LTIMindtree
S-107,Opening for Database Developer,"sql, ai, ui",0, Entry level,LTIMindtree
S-108,PL/PM (Scrum Master),ui,0, Entry level,LTIMindtree
S-109,Program Manager,"ai, ui, excel",0, Entry level,LTIMindtree
S-110,Java Developer,"java, sql, linux, ai",0, Entry level,LTIMindtree
S-111,BA-P and C Insurance-Billing,"sql, ui, ml",5, Mid-Senior level,LTIMindtree
S-112,Scrum Master,"ai, ui, excel",5, Mid-Senior level,LTIMindtree
S-113,Scrum Master,"ai, ui, excel",5, Mid-Senior level,LTIMindtree
S-114,Oracle EBS Apps Technical Consultant,"sql, ui, excel, ml",5, Mid-Senior level,LTIMindtree
S-115,Workday Consultant,"scala, ai, ui",5, Mid-Senior level,LTIMindtree
S-116,Workday Consultant,"scala, ai, ui",5, Mid-Senior level,LTIMindtree
S-117,"Opening for Oracle Fusion HCM Technical Analyst in LTIM, India","sql, ui",0, Entry level,LTIMindtree
S-118,Workday Consultant,"scala, ai, ui",5, Mid-Senior level,LTIMindtree
S-119,Java Developer,"java, sql, linux, ai",0, Entry level,LTIMindtree
S-120,Workday Consultant,"scala, ai, ui",5, Mid-Senior level,LTIMindtree
S-121,Looking for Senior Manager - Program and Project Management,ui,5, Mid-Senior level,LTIMindtree
S-122,Oracle EBS Apps Technical Consultant,"sql, ui, excel, ml",5, Mid-Senior level,LTIMindtree
S-123,PL/PM (Scrum Master),ui,0, Entry level,LTIMindtree
S-124,Business Analyst,"ai, ui",5, Mid-Senior level,LTIMindtree
S-125,Workday Consultant,"scala, ai, ui",5, Mid-Senior level,LTIMindtree
S-126,Workday Consultant,"scala, ai, ui",5, Mid-Senior level,LTIMindtree
S-127,Obiee Developer,ai,5, Mid-Senior level,LTIMindtree
S-128,Obiee Developer,ai,5, Mid-Senior level,LTIMindtree
S-129,"Opening for PeopleSoft Finance Technical,Consultant","ai, ui",5, Mid-Senior level,LTIMindtree
S-130,APEX Developer,"java, sql, css, javascript, ai, excel, html, ml",0, Entry level,LTIMindtree
S-131,Business Analyst- SME-Broker-Insurance,"sql, ai, ui",5, Mid-Senior level,LTIMindtree
